Row,Column,Field,Mean/s.d.,%SatPix,MaxCountRatio
F,09,042,20.1227,0,0.0625
F,09,043,18.0917,0,0.05263
F,09,044,16.9722,0,0.05556
F,09,045,12.7297,0,0.05882
F,09,046,20.1114,0,0.1
F,09,047,19.69,0,0.25
F,09,048,20.1378,0,0.2
F,09,049,21.0917,0,0.2
F,09,050,20.0338,0,0.1
F,09,051,19.8144,0,0.125
F,09,052,17.761,0,0.05
F,09,053,16.353,0,0.05
F,09,054,15.4666,0,0.05882
F,09,055,20.8752,0,0.5
F,09,056,20.5935,0,0.1667
F,09,057,20.7664,0,0.2857
F,09,058,20.1923,0,0.1429
F,09,059,18.942,0,0.25
F,09,060,21.1688,0,0.3333
F,09,061,17.4076,0,0.05882
F,09,062,17.1045,0,0.02857
F,09,063,16.3285,0,0.04545
F,09,064,18.275,0,0.6667
F,09,065,20.9202,0,1
F,09,066,17.699,0,0.1667
F,09,068,20.4223,0.00009537,0.1
F,09,069,20.6892,0,0.09091
F,09,070,18.7216,0,0.03846
F,09,071,16.1578,0,0.08333
F,09,072,13.3324,0,0.1053
F,09,073,18.1955,0,0.07143
F,09,074,20.5856,0,0.2
F,09,075,19.6237,0,0.2
F,09,076,21.408,0,0.3333
F,09,077,20.1362,0,0.1667
F,09,078,18.5217,0,0.07143
F,09,079,18.1326,0,0.08333
F,09,080,17.8054,0,0.04
F,09,081,16.4318,0,0.04762
G,04,001,1.1777,0,0.3243
G,04,002,1.484,0,0.5294
G,04,003,3.13,0,0.1111
G,04,004,2.4594,0,0.2857
G,04,005,2.4564,0,0.5714
G,04,006,2.1273,0,0.6364
G,04,007,1.9182,0,0.7143
G,04,008,1.7097,0,0.5
G,04,009,1.9942,0,0.5455
G,04,010,1.3815,0,0.2692
G,04,011,3.8664,0,0.1667
G,04,012,2.285,0,0.625
G,04,013,1.9403,0,0.5714
G,04,014,1.5927,0,0.2632
G,04,015,1.3281,0,0.4211
G,04,016,1.4198,0,0.2667
G,04,017,1.7796,0,0.4375
G,04,018,1.7349,0,0.1429
G,04,019,2.1796,0,0.5294
G,04,020,2.5655,0,0.25
G,04,021,1.9908,0,0.375
G,04,022,1.4974,0,0.2857
G,04,023,1.7063,0,0.4286
G,04,024,2.7735,0,0.5
G,04,025,2.358,0,0.6
G,04,026,3.2178,0,0.375
G,04,027,2.3152,0,0.6667
G,04,028,1.7656,0,0.375
G,04,029,2.32,0,0.09091
G,04,030,4.0432,0,0.5714
G,04,031,4.2381,0,0.2222
G,04,032,1.8974,0,0.375
G,04,033,2.2381,0,0.4
G,04,034,4.3507,0,1
G,04,035,3.3771,0,0.3158
G,04,036,2.6465,0,0.7143
G,04,037,1.3861,0,0.7
G,04,038,2.0609,0,0.75
G,04,039,1.8452,0,0.4615
G,04,040,3.4206,0,0.5833
G,04,041,2.4502,0,0.5
G,04,042,2.2214,0,0.2
G,04,043,4.5311,0,0.5
G,04,044,5.136,0,0.5714
G,04,045,6.3955,0,0.4167
G,04,046,3.0219,0,0.3636
G,04,047,2.4986,0,0.7
G,04,048,1.544,0,0.3571
G,04,049,4.3095,0,0.7778
G,04,050,2.4395,0,0.25
G,04,051,1.9542,0,0.8182
G,04,052,9.7359,0,0.8
G,04,053,2.7926,0,0.625
G,04,054,2.5635,0,0.625
G,04,055,1.3623,0,0.4211
G,04,056,1.5304,0,0.2083
G,04,057,2.9532,0,0.6
G,04,058,3.0698,0,0.1818
G,04,059,1.9229,0,0.7143
G,04,060,4.1119,0,0.3333
G,04,061,2.7556,0,0.2727
G,04,062,1.8175,0,0.52
G,04,063,1.5863,0,0.25
G,04,064,0.8217,0,0.8462
G,04,065,0.9419,0,0.8333
G,04,066,1.2351,0,0.5238
G,04,067,1.6164,0,0.2857
G,04,068,1.6611,0,0.3571
G,04,069,1.4571,0,0.4286
G,04,070,1.6268,0,0.3333
G,04,071,1.1177,0,0.65
G,04,072,1.3511,0,0.3158
G,04,073,1.037,0,0.5185
G,04,074,1.3639,0,0.2812
G,04,075,1.2968,0,0.6
G,04,076,1.3079,0,0.3125
G,04,077,1.6892,0,0.2941
G,04,078,1.2723,0,0.3333
G,04,079,0.9193,0,0.6667
G,04,080,1.0514,0,0.5484
G,04,081,1.3277,0,0.4643
G,05,001,1.7816,0,0.1875
G,05,002,1.621,0,0.4286
G,05,003,4.0026,0,0.4167
G,05,004,2.0775,0,1.6667
G,05,005,2.292,0,0.25
G,05,006,1.5981,0,0.4
G,05,007,1.6299,0,0.1111
G,05,008,1.6437,0,0.4118
G,05,009,1.5424,0,0.55
G,05,010,1.4809,0,0.3684
G,05,011,1.5314,0,0.5
G,05,012,2.5666,0,1
G,05,013,3.0807,0,0.75
G,05,014,1.8916,0,0.3684
G,05,015,2.9437,0,0.8571
G,05,016,2.1242,0,0.5625
G,05,017,2.6364,0,0.2083
G,05,018,2.3244,0,0.3158
G,05,019,1.2338,0,0.5333
G,05,020,2.9899,0,0.4444
G,05,021,4.7902,0,0.6667
G,05,022,1.3062,0,0.5
G,05,023,4.4095,0,0.4
G,05,024,2.8047,0,0.6
G,05,025,3.7468,0,0.07143
G,05,026,1.8869,0,0.4
G,05,027,2.271,0,0.7273
G,05,028,2.0373,0,0.6667
G,05,029,3.8227,0,0.3333
G,05,030,3.2712,0,0.1667
G,05,031,3.3139,0,0.6
G,05,032,2.4595,0,0.6
G,05,033,6.8363,0,0.8
G,05,034,1.75,0,0.5263
G,05,035,1.5187,0,0.5455
G,05,036,1.8306,0,0.619
G,05,037,1.6461,0,0.625
G,05,038,2.1838,0,0.5714
G,05,039,3.0815,0,0.25
G,05,040,2.3681,0,0.3636
G,05,041,4.9568,0,0.6
G,05,042,3.1381,0,0.625
G,05,043,1.66,0,0.5
G,05,044,1.9409,0,0.3077
G,05,045,2.3156,0,0.04348
G,05,046,1.5151,0,0.4545
G,05,047,3.2219,0,0.5
G,05,048,2.7482,0,0.2222
G,05,049,3.0155,0,0.3333
G,05,050,3.6641,0,0.75
G,05,051,9.136,0,0.1667
G,05,052,6.2456,0,0.25
G,05,053,4.4365,0,0.4545
G,05,054,1.3188,0,0.5
G,05,055,1.2803,0,0.5714
G,05,056,12.958,0,0.1667
G,05,057,5.0152,0,0.3333
G,05,058,13.7728,0,0.8
G,05,059,19.748,0,0.25
G,05,060,16.1185,0,0.1429
G,05,061,2.9461,0,0.6667
G,05,062,3.5322,0,0.5
G,05,063,1.3918,0,0.3
G,05,064,1.5533,0,0.4667
G,05,065,7.7508,0,0.6667
G,05,066,19.7172,0,1
G,05,067,19.1803,0,0.3333
G,05,068,20.3758,0,1
G,05,069,19.8572,0,1
G,05,070,19.3407,0,0.125
G,05,071,2.2653,0,0.2857
G,05,072,1.4643,0,0.1875
G,05,073,1.9265,0,0.4545
G,05,074,4.9185,0,0.75
G,05,075,20.0087,0,0.2
G,05,076,19.5701,0,0.3333
G,05,077,20.0897,0,1
G,05,078,4.5208,0,0.25
G,05,079,4.6757,0,0.3333
G,05,080,1.1773,0,0.2727
G,05,081,1.4081,0,0.3684
G,06,001,12.8112,0,0.3333
G,06,002,14.3053,0,0.5385
G,06,003,10.6774,0,0.2727
G,06,004,14.6044,0,0.5
G,06,005,14.219,0,0.2857
G,06,006,9.3919,0,0.2917
G,06,007,6.0763,0,0.1613
G,06,008,6.5576,0,0.4062
G,06,009,5.9802,0,0.2143
G,06,010,13.6275,0,0.3333
G,06,011,16.1201,0,0.3333
G,06,012,11.5849,0,0.6667
G,06,013,13.0535,0,0.2727
G,06,014,8.2414,0,0.1429
G,06,015,13.863,0,0.3529
G,06,016,16.4046,0,0.3636
G,06,017,7.6112,0,0.5882
G,06,018,5.2522,0,0.1714
G,06,019,10.924,0,0.6
G,06,020,19.6202,0,0.1667
G,06,021,16.2145,0,0.4
G,06,022,15.4367,0,0.3
G,06,023,16.5351,0,0.3077
G,06,024,14.5001,0,0.4167
G,06,025,16.135,0,0.5
G,06,026,8.9748,0,0.3125
G,06,027,8.1468,0,0.2
G,06,028,17.4351,0,0.3333
G,06,029,17.612,0,0.2
G,06,030,16.425,0,0.1538
G,06,031,16.0211,0,0.375
G,06,032,16.7235,0,0.25
G,06,033,14.6723,0,0.8333
G,06,034,19.8158,0,0.1667
G,06,035,15.9295,0,0.6667
G,06,036,13.9923,0,1
G,06,037,17.508,0,0.2
G,06,038,18.2198,0,0.1111
G,06,039,16.3391,0,1
G,06,040,15.2511,0,0.5
G,06,041,10.7782,0,0.6667
G,06,042,17.0028,0,0.1667
G,06,043,20.4066,0,0.2
G,06,044,20.7455,0,0.3333
G,06,045,16.8625,0,0.08333
G,06,046,13.0939,0,0.5714
G,06,047,17.7446,0,0.2
G,06,048,20.3563,0,0.25
G,06,049,11.9302,0,0.25
G,06,050,20.6541,0,0.5
G,06,051,20.6463,0,1
G,06,052,20.9172,0,0.3333
G,06,053,19.7262,0,0.1429
G,06,054,20.2085,0,0.2
G,06,055,20.4279,0,0.5
G,06,056,20.0699,0,1
G,06,057,20.366,0,0.2
G,06,058,20.8863,0,0.25
G,06,059,20.8154,0,1
G,06,060,21.431,0,0.3333
G,06,061,20.622,0,0.3333
G,06,062,17.2196,0,0.25
G,06,063,17.8322,0,0.1429
G,06,064,19.2105,0,1
G,06,065,20.3958,0,0.2
G,06,066,20.5981,0,0.5
G,06,067,20.7435,0,0.2857
G,06,069,22.4133,0.00009537,0.3333
G,06,070,18.6829,0,1
G,06,071,14.2745,0,0.125
G,06,072,11.2847,0,0.5
G,06,073,15.4707,0,0.75
G,06,074,20.1404,0,0.5
G,06,075,20.0032,0,0.1667
G,06,076,18.6071,0,0.4
G,06,077,15.7068,0,0.25
G,06,078,15.6178,0,0.6
G,06,079,10.0696,0,0.5833
G,06,080,13.3973,0,0.5
G,06,081,4.9633,0,0.303
G,07,001,10.9244,0,0.1875
G,07,002,16.5891,0,0.2222
G,07,003,10.8332,0,0.1538
G,07,004,12.175,0,0.2857
G,07,005,11.0211,0,0.4
G,07,006,8.6795,0,0.1429
G,07,007,12.9012,0,0.6667
G,07,008,13.9551,0,0.625
G,07,009,7.7519,0,0.2683
G,07,010,13.9623,0,0.4
G,07,011,14.5173,0,0.2
G,07,012,8.7329,0,0.16
G,07,013,12.9581,0,0.2857
G,07,014,13.3848,0,0.75
G,07,015,12.8806,0,0.1875
G,07,016,15.8705,0,0.6
G,07,017,12.1963,0,0.3333
G,07,018,9.1842,0,0.05263
G,07,019,12.6614,0,0.8333
G,07,020,11.7973,0,0.3333
G,07,021,12.9427,0,0.5
G,07,022,10.3067,0,0.1429
G,07,023,13.6404,0,0.5385
G,07,024,15.3323,0,0.1429
G,07,025,11.9745,0,1
G,07,026,12.7693,0,0.1429
G,07,027,12.3047,0,0.2857
G,07,028,8.6313,0,0.2609
G,07,029,10.0745,0,0.4167
G,07,030,10.2196,0,0.3846
G,07,031,7.1445,0,0.06667
G,07,032,11.6646,0,0.1
G,07,033,15.2031,0,0.3333
G,07,034,15.1868,0,0.4
G,07,035,18.4529,0,0.1818
G,07,036,13.0365,0,0.4
G,07,037,8.2447,0,0.28
G,07,038,12.4737,0,0.2308
G,07,039,10.708,0,0.7273
G,07,040,12.4013,0,0.4167
G,07,041,14.2274,0,0.09091
G,07,042,13.4132,0,0.6
G,07,043,16.2472,0,0.5714
G,07,044,21.2221,0,0.125
G,07,045,13.3112,0,0.5
G,07,046,10.2423,0,0.5
G,07,047,15.5694,0,0.375
G,07,048,15.9874,0,0.3636
G,07,049,10.7445,0,0.2857
G,07,050,17.5666,0,0.09091
G,07,051,20.0959,0,0.3
G,07,052,20.0799,0,0.2
G,07,053,18.4551,0,0.5
G,07,054,14.3237,0,0.1667
G,07,055,5.6685,0,0.02857
G,07,056,12.0269,0,0.6
G,07,057,16.714,0,0.3333
G,07,058,16.3251,0,0.375
G,07,059,10.5983,0,0.375
G,07,060,15.3594,0,0.6
G,07,061,21.1255,0,1
G,07,062,20.8561,0,0.25
G,07,063,17.9529,0,0.5556
G,07,064,6.0939,0,0.1053
G,07,065,7.78,0,0.2632
G,07,066,18.7438,0,0.3333
G,07,067,17.2679,0,0.2222
G,07,068,20.453,0,1
G,07,069,19.8554,0,0.1667
G,07,070,20.0573,0,0.6667
G,07,071,19.4296,0,0.2
G,07,072,9.3451,0,0.4545
G,07,073,4.8254,0,0.2769
G,07,074,5.9356,0,0.2
G,07,075,14.8882,0,0.4
G,07,076,18.4893,0,0.5
G,07,077,16.552,0,0.25
G,07,078,15.9238,0,0.4545
G,07,079,17.1376,0,0.3333
G,07,080,2.5926,0,0.3333
G,07,081,9.4677,0,0.1765
G,08,001,19.8088,0,0.4
G,08,002,18.7902,0,0.25
G,08,003,19.0417,0,0.5
G,08,004,18.4336,0,0.125
G,08,005,19.8987,0,0.25
G,08,006,19.8557,0,0.25
G,08,007,19.8881,0,0.3333
G,08,008,18.3746,0,0.04545
G,08,009,16.2908,0,0.09091
G,08,010,19.6276,0,0.25
G,08,011,19.6757,0,0.1667
G,08,012,18.8182,0,0.1
G,08,013,16.3814,0,0.2
G,08,015,17.1591,0,0.08333
G,08,016,18.4269,0,0.1
G,08,017,17.068,0,0.1667
G,08,018,15.6225,0,0.08333
G,08,019,20.0478,0,0.25
G,08,020,18.4518,0,0.1429
G,08,021,20.0471,0,0.3333
G,08,022,15.9875,0,0.2
G,08,023,17.5714,0,0.1429
G,08,024,17.0525,0,0.07692
G,08,025,17.5748,0,0.2222
G,08,026,16.962,0,0.08333
G,08,028,19.4676,0.00009537,0.125
G,08,029,18.5283,0,0.125
G,08,030,19.8312,0,0.1111
G,08,031,16.4825,0,0.07692
G,08,032,13.1095,0,0.05882
G,08,033,18.6107,0,0.0625
G,08,034,9.6265,0,0.3333
G,08,035,7.5698,0,0.3333
G,08,036,17.0489,0,0.05882
G,08,037,19.5381,0,0.1
G,08,038,19.0142,0,0.2
G,08,039,18.8196,0,0.1667
G,08,040,16.279,0,0.05263
G,08,041,16.2119,0,0.08333
G,08,042,17.4399,0,0.3333
G,08,043,9.5066,0,1
G,08,044,15.7553,0,0.1538
G,08,045,18.4643,0,0.1
G,08,046,13.1276,0,0.1429
G,08,047,18.9331,0,0.1667
G,08,048,19.7948,0,0.125
G,08,049,18.9583,0,0.2
G,08,050,16.2297,0,0.2
G,08,051,19.8367,0,0.1667
G,08,052,19.0708,0,0.25
G,08,053,15.6001,0,0.0625
G,08,054,16.6365,0,0.06667
G,08,055,13.0031,0,0.1667
G,08,056,17.7353,0,0.125
G,08,057,20.1605,0,0.2
G,08,058,19.7081,0,0.09091
G,08,059,16.8582,0,0.1
G,08,060,19.1704,0,0.1667
G,08,061,18.9421,0,0.2
G,08,062,16.6877,0,0.4
G,08,063,16.9858,0,0.05556
G,08,064,18.4447,0,0.0625
G,08,065,16.8878,0,0.06667
G,08,066,17.7624,0,0.06667
G,08,067,17.6905,0,0.09091
G,08,068,18.1283,0,0.1429
G,08,069,18.1316,0,0.1429
G,08,070,19.1718,0,0.07692
G,08,071,18.6017,0,0.06667
G,08,072,15.7442,0,0.07143
G,08,073,15.5935,0,0.09091
G,08,074,16.5845,0,0.05263
G,08,075,16.1195,0,0.05556
G,08,076,17.6816,0,0.06667
G,08,077,17.9157,0,0.2857
G,08,079,16.9944,0.00009537,0.0625
G,08,080,17.1991,0,0.2
G,08,081,15.8701,0,0.06667
G,09,001,18.1968,0,0.125
G,09,002,18.0336,0,0.1
G,09,003,18.6944,0,0.07692
G,09,004,19.2582,0,0.09091
G,09,005,16.6383,0,0.05882
G,09,006,16.162,0,0.07143
G,09,007,16.2064,0,0.05556
G,09,008,16.4512,0,0.2
G,09,009,17.1349,0,0.0625
G,09,010,18.7938,0,0.25
G,09,011,18.36,0,0.2
G,09,012,18.4761,0,0.09091
G,09,014,17.8817,0.00009537,0.125
G,09,015,19.0451,0,0.05263
G,09,016,18.6879,0,0.07143
G,09,017,17.9612,0,0.04545
G,09,018,16.9542,0,0.0625
G,09,019,19.0712,0,0.1
G,09,020,19.1882,0,0.25
G,09,021,19.1989,0,0.125
G,09,022,18.1647,0,0.1667
G,09,023,16.7525,0,0.06667
G,09,024,17.0302,0,0.04545
G,09,025,18.8906,0,0.06667
G,09,026,18.8313,0,0.05263
G,09,027,17.3339,0,0.1538
G,09,028,17.9352,0,0.1111
G,09,029,18.6758,0,0.3333
G,09,030,19.2384,0,0.08333
G,09,031,17.7118,0,0.1111
G,09,032,19.5486,0,0.1
G,09,033,17.2061,0,0.1176
G,09,034,16.9294,0,0.05263
G,09,035,17.5944,0,0.07143
G,09,036,16.7376,0,0.05263
G,09,037,22.2858,0,0.125
G,09,038,17.7941,0,0.3333
G,09,039,19.2716,0,0.1
G,09,040,17.7497,0,0.1111
G,09,041,18.6503,0,0.05
G,09,042,16.1216,0,0.1
G,09,043,16.5396,0,0.05263
G,09,044,17.5961,0,0.04167
G,09,045,16.4061,0,0.1
G,09,046,21.6047,0,0.25
G,09,047,18.6469,0,0.1429
G,09,048,17.3344,0,0.1429
G,09,049,19.9972,0,0.08333
G,09,050,18.454,0,0.05263
G,09,051,17.2512,0,0.06667
G,09,052,17.4462,0,0.0303
G,09,053,16.6791,0,0.08333
G,09,054,17.4221,0,0.05263
G,09,055,19.1003,0,0.25
G,09,056,19.6175,0,0.3333
G,09,057,20.5854,0,0.1429
G,09,058,13.4522,0,0.1667
G,09,059,17.1163,0,0.05882
G,09,060,19.8772,0,0.04762
G,09,061,18.6031,0,0.03704
G,09,062,16.6939,0,0.07143
G,09,063,13.1959,0,0.6
G,09,064,19.2499,0,0.1667
G,09,065,20.226,0,0.1667
G,09,066,12.4694,0,0.0625
G,09,067,20.2929,0,0.1111
G,09,068,19.951,0,0.08333
G,09,069,17.9853,0,0.05556
G,09,070,18.4407,0,0.07692
G,09,071,20.0387,0,0.09091
G,09,072,17.664,0,0.1111
G,09,073,17.1416,0,0.25
G,09,074,18.8473,0,0.1111
G,09,075,20.5947,0,0.1
G,09,076,19.6559,0,0.07692
G,09,077,19.2128,0,0.1111
G,09,078,20.1077,0,0.1667
G,09,079,16.9877,0,0.1111
G,09,080,13.09,0,0.09091
G,09,081,17.8723,0,0.125
